rho,delta,beta,alpha,mmse,mse_ridge_opt,alpha_LR
0.1,0.0,1.0,0.166,0.36065942700426923,0.834,0.83
0.2,0.0,1.0,0.332,0.19666925990002948,0.6679999999999999,0.83
0.5,0.0,1.0,0.83,0.0,0.17000000000000004,0.83
1.0,0.0,1.0,1.66,0.0,0.0,0.83
2.0,0.0,1.0,3.32,0.0,0.0,0.83
0.1,0.0,1.0,0.167,0.3485939117170477,0.833,0.835
0.2,0.0,1.0,0.334,0.18459490339995355,0.6659999999999999,0.835
0.5,0.0,1.0,0.835,0.0,0.16500000000000004,0.835
1.0,0.0,1.0,1.67,0.0,0.0,0.835
2.0,0.0,1.0,3.34,0.0,0.0,0.835
0.1,0.0,1.0,0.168,0.3362546400194206,0.832,0.84
0.2,0.0,1.0,0.336,0.17220604081701496,0.6639999999999999,0.84
0.5,0.0,1.0,0.84,0.0,0.16000000000000003,0.84
1.0,0.0,1.0,1.68,0.0,0.0,0.84
2.0,0.0,1.0,3.36,0.0,0.0,0.84
0.1,0.0,1.0,0.169,0.3236461300318596,0.831,0.845
0.2,0.0,1.0,0.338,0.1595080042848146,0.6619999999999999,0.845
0.5,0.0,1.0,0.845,0.0,0.15500000000000003,0.845
1.0,0.0,1.0,1.69,0.0,0.0,0.845
2.0,0.0,1.0,3.38,0.0,0.0,0.845
0.1,0.0,1.0,0.17,0.3107721081755539,0.83,0.85
0.2,0.0,1.0,0.34,0.14650457950080564,0.6599999999999999,0.85
0.5,0.0,1.0,0.85,0.0,0.15000000000000002,0.85
1.0,0.0,1.0,1.7,0.0,0.0,0.85
2.0,0.0,1.0,3.4,0.0,0.0,0.85
0.1,0.0,1.0,0.171,0.2976356014888597,0.829,0.855
0.2,0.0,1.0,0.342,0.13319886336843778,0.6579999999999999,0.855
0.5,0.0,1.0,0.855,0.0,0.14500000000000002,0.855
1.0,0.0,1.0,1.71,0.0,0.0,0.855
2.0,0.0,1.0,3.42,0.0,0.0,0.855
0.1,0.0,1.0,0.17200000000000001,0.2842391213768628,0.828,0.86
0.2,0.0,1.0,0.34400000000000003,0.1195928753183817,0.6559999999999999,0.86
0.5,0.0,1.0,0.86,0.0,0.14,0.86
1.0,0.0,1.0,1.72,0.0,0.0,0.86
2.0,0.0,1.0,3.44,0.0,0.0,0.86
0.1,0.0,1.0,0.17300000000000001,0.2705848871026959,0.827,0.865
0.2,0.0,1.0,0.34600000000000003,0.10568761954514039,0.6539999999999999,0.865
0.5,0.0,1.0,0.865,0.0,0.135,0.865
1.0,0.0,1.0,1.73,0.0,0.0,0.865
2.0,0.0,1.0,3.46,0.0,0.0,0.865
0.1,0.0,1.0,0.17400000000000002,0.2566744966475646,0.826,0.87
0.2,0.0,1.0,0.34800000000000003,0.0914844545825938,0.6519999999999999,0.87
0.5,0.0,1.0,0.87,0.0,0.13,0.87
1.0,0.0,1.0,1.74,0.0,0.0,0.87
2.0,0.0,1.0,3.48,0.0,0.0,0.87
0.1,0.0,1.0,0.17500000000000002,0.24250965996903306,0.825,0.875
0.2,0.0,1.0,0.35000000000000003,0.07698375541537283,0.6499999999999999,0.875
0.5,0.0,1.0,0.875,0.0,0.125,0.875
1.0,0.0,1.0,1.75,0.0,0.0,0.875
2.0,0.0,1.0,3.5,0.0,0.0,0.875
0.1,0.0,1.0,0.17600000000000002,0.2280917855472535,0.824,0.88
0.2,0.0,1.0,0.35200000000000004,0.06218514587154522,0.6479999999999999,0.88
0.5,0.0,1.0,0.88,0.0,0.12,0.88
1.0,0.0,1.0,1.76,0.0,0.0,0.88
2.0,0.0,1.0,3.52,0.0,0.0,0.88
0.1,0.0,1.0,0.17700000000000002,0.21342173298565037,0.823,0.885
0.2,0.0,1.0,0.35400000000000004,0.04708871489629329,0.6459999999999999,0.885
0.5,0.0,1.0,0.885,0.0,0.11499999999999999,0.885
1.0,0.0,1.0,1.77,0.0,0.0,0.885
2.0,0.0,1.0,3.54,0.0,0.0,0.885
0.1,0.0,1.0,0.17800000000000002,0.1985005303262093,0.822,0.89
0.2,0.0,1.0,0.35600000000000004,0.031693113979429755,0.6439999999999999,0.89
0.5,0.0,1.0,0.89,0.0,0.10999999999999999,0.89
1.0,0.0,1.0,1.78,0.0,0.0,0.89
2.0,0.0,1.0,3.56,0.0,0.0,0.89
0.1,0.0,1.0,0.17900000000000002,0.1833289233112585,0.821,0.895
0.2,0.0,1.0,0.35800000000000004,0.015997957924083095,0.6419999999999999,0.895
0.5,0.0,1.0,0.895,0.0,0.10499999999999998,0.895
1.0,0.0,1.0,1.79,0.0,0.0,0.895
2.0,0.0,1.0,3.58,0.0,0.0,0.895
0.1,0.0,1.0,0.18000000000000002,0.16790735338724228,0.82,0.9
0.2,0.0,1.0,0.36000000000000004,0.00013909899535735626,0.6399999999999999,0.9
0.5,0.0,1.0,0.9,0.0,0.09999999999999998,0.9
1.0,0.0,1.0,1.8,0.0,0.0,0.9
2.0,0.0,1.0,3.6,0.0,0.0,0.9
0.1,0.0,1.0,0.18100000000000002,0.15223651344847522,0.819,0.905
0.2,0.0,1.0,0.36200000000000004,0.0,0.6379999999999999,0.905
0.5,0.0,1.0,0.905,0.0,0.09499999999999997,0.905
1.0,0.0,1.0,1.81,0.0,0.0,0.905
2.0,0.0,1.0,3.62,0.0,0.0,0.905
0.1,0.0,1.0,0.18200000000000002,0.1363167300384156,0.818,0.91
0.2,0.0,1.0,0.36400000000000005,0.0,0.6359999999999999,0.91
0.5,0.0,1.0,0.91,0.0,0.08999999999999997,0.91
1.0,0.0,1.0,1.82,0.0,0.0,0.91
2.0,0.0,1.0,3.64,0.0,0.0,0.91
0.1,0.0,1.0,0.18300000000000002,0.12014825353487468,0.817,0.915
0.2,0.0,1.0,0.36600000000000005,0.0,0.6339999999999999,0.915
0.5,0.0,1.0,0.915,0.0,0.08499999999999996,0.915
1.0,0.0,1.0,1.83,0.0,0.0,0.915
2.0,0.0,1.0,3.66,0.0,0.0,0.915
0.1,0.0,1.0,0.18400000000000002,0.10373075011973187,0.816,0.92
0.2,0.0,1.0,0.36800000000000005,0.0,0.6319999999999999,0.92
0.5,0.0,1.0,0.92,0.0,0.07999999999999996,0.92
1.0,0.0,1.0,1.84,0.0,0.0,0.92
2.0,0.0,1.0,3.68,0.0,0.0,0.92
0.1,0.0,1.0,0.18500000000000003,0.08706502176005937,0.815,0.925
0.2,0.0,1.0,0.37000000000000005,0.0,0.6299999999999999,0.925
0.5,0.0,1.0,0.925,0.0,0.07499999999999996,0.925
1.0,0.0,1.0,1.85,0.0,0.0,0.925
2.0,0.0,1.0,3.7,0.0,0.0,0.925
0.1,0.0,1.0,0.18600000000000003,0.0701509432824049,0.814,0.93
0.2,0.0,1.0,0.37200000000000005,0.0,0.6279999999999999,0.93
0.5,0.0,1.0,0.93,0.0,0.06999999999999995,0.93
1.0,0.0,1.0,1.86,0.0,0.0,0.93
2.0,0.0,1.0,3.72,0.0,0.0,0.93
0.1,0.0,1.0,0.18700000000000003,0.0529873228209069,0.813,0.935
0.2,0.0,1.0,0.37400000000000005,0.0,0.6259999999999999,0.935
0.5,0.0,1.0,0.935,0.0,0.06499999999999995,0.935
1.0,0.0,1.0,1.87,0.0,0.0,0.935
2.0,0.0,1.0,3.74,0.0,0.0,0.935
0.1,0.0,1.0,0.188,0.03557481663533013,0.812,0.94
0.2,0.0,1.0,0.376,0.0,0.624,0.94
0.5,0.0,1.0,0.94,0.0,0.06000000000000005,0.94
1.0,0.0,1.0,1.88,0.0,0.0,0.94
2.0,0.0,1.0,3.76,0.0,0.0,0.94
0.1,0.0,1.0,0.189,0.017912813034566377,0.8109999999999999,0.945
0.2,0.0,1.0,0.378,0.0,0.622,0.945
0.5,0.0,1.0,0.945,0.0,0.05500000000000005,0.945
1.0,0.0,1.0,1.89,0.0,0.0,0.945
2.0,0.0,1.0,3.78,0.0,0.0,0.945
0.1,0.0,1.0,0.19,0.00013341158314539303,0.81,0.95
0.2,0.0,1.0,0.38,0.0,0.62,0.95
0.5,0.0,1.0,0.95,0.0,0.050000000000000044,0.95
1.0,0.0,1.0,1.9,0.0,0.0,0.95
2.0,0.0,1.0,3.8,0.0,0.0,0.95
0.1,0.0,1.0,0.191,0.0,0.8089999999999999,0.955
0.2,0.0,1.0,0.382,0.0,0.618,0.955
0.5,0.0,1.0,0.955,0.0,0.04500000000000004,0.955
1.0,0.0,1.0,1.91,0.0,0.0,0.955
2.0,0.0,1.0,3.82,0.0,0.0,0.955
0.1,0.0,1.0,0.192,0.0,0.808,0.96
0.2,0.0,1.0,0.384,0.0,0.616,0.96
0.5,0.0,1.0,0.96,0.0,0.040000000000000036,0.96
1.0,0.0,1.0,1.92,0.0,0.0,0.96
2.0,0.0,1.0,3.84,0.0,0.0,0.96
0.1,0.0,1.0,0.193,0.0,0.8069999999999999,0.965
0.2,0.0,1.0,0.386,0.0,0.614,0.965
0.5,0.0,1.0,0.965,0.0,0.03500000000000003,0.965
1.0,0.0,1.0,1.93,0.0,0.0,0.965
2.0,0.0,1.0,3.86,0.0,0.0,0.965
0.1,0.0,1.0,0.194,0.0,0.806,0.97
0.2,0.0,1.0,0.388,0.0,0.612,0.97
0.5,0.0,1.0,0.97,0.0,0.030000000000000027,0.97
1.0,0.0,1.0,1.94,0.0,0.0,0.97
2.0,0.0,1.0,3.88,0.0,0.0,0.97
0.1,0.0,1.0,0.195,0.0,0.8049999999999999,0.975
0.2,0.0,1.0,0.39,0.0,0.61,0.975
0.5,0.0,1.0,0.975,0.0,0.025000000000000022,0.975
1.0,0.0,1.0,1.95,0.0,0.0,0.975
2.0,0.0,1.0,3.9,0.0,0.0,0.975
0.1,0.0,1.0,0.196,0.0,0.804,0.98
0.2,0.0,1.0,0.392,0.0,0.608,0.98
0.5,0.0,1.0,0.98,0.0,0.020000000000000018,0.98
1.0,0.0,1.0,1.96,0.0,0.0,0.98
2.0,0.0,1.0,3.92,0.0,0.0,0.98
0.1,0.0,1.0,0.197,0.0,0.8029999999999999,0.985
0.2,0.0,1.0,0.394,0.0,0.606,0.985
0.5,0.0,1.0,0.985,0.0,0.015000000000000013,0.985
1.0,0.0,1.0,1.97,0.0,0.0,0.985
2.0,0.0,1.0,3.94,0.0,0.0,0.985
0.1,0.0,1.0,0.198,0.0,0.802,0.99
0.2,0.0,1.0,0.396,0.0,0.604,0.99
0.5,0.0,1.0,0.99,0.0,0.010000000000000009,0.99
1.0,0.0,1.0,1.98,0.0,0.0,0.99
2.0,0.0,1.0,3.96,0.0,0.0,0.99
0.1,0.0,1.0,0.199,0.0,0.8009999999999999,0.995
0.2,0.0,1.0,0.398,0.0,0.602,0.995
0.5,0.0,1.0,0.995,0.0,0.0050000000000000044,0.995
1.0,0.0,1.0,1.99,0.0,0.0,0.995
2.0,0.0,1.0,3.98,0.0,0.0,0.995
0.1,0.0,1.0,0.2,0.0,0.8,1.0
0.2,0.0,1.0,0.4,0.0,0.6,1.0
0.5,0.0,1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,2.0,0.0,0.0,1.0
2.0,0.0,1.0,4.0,0.0,0.0,1.0
